install.packages('car',depend=T)#回归
install.packages('gplots',depend=T)
install.packages('HH',depend=T)
install.packages('rrcov',depend=T)
install.packages('mvoutlier',depend=T)
install.packages('AER',dependencies = T)
install.packages ( "lpSolve",dependencies = T )#线性规划
install.packages('CellularAutomaton',dependencies = T)#元胞自动机
install.packages('simecol',dependencies = T)#元胞自动机
install.packages('psych',dependencies = T)#主成分分析
install.packages('Rdonlp2',dependencies = T)#非线性规划和线性规划
install.packages('nnet',dependencies = T)#神经网络
install.packages('leaps',dependencies = T)#多元回归分析中挑选自变量个数
install.packages('adabag',dependencies = T)#adaboost分类
install.packages('rpart.plot',dependencies = T)#决策树
install.packages('mboost',dependencies = T)#boosting回归
install.packages('randonForest',dependencies = T)#随机森林
install.packages('e1071',dependencies = T)#SVM
install.packages('rminer',dependencies = T)#SVM
install.packages('coin',dependencies = T)#SVM
install.packages('Cubist',dependencies = T)#SVM
install.packages('Hmisc',dependencies = T)#SPSS
